2/28/2020;1;;;;
6/3/2022;806;;;;
6/4/2022;733;;;;
6/5/2022;677;;;;
6/6/2022;975;;;;
6/7/2022;875;;;;
6/8/2022;1018;;;;
6/9/2022;950;;;;
6/10/2022;1073;;;;
6/11/2022;980;;;;
6/12/2022;974;;;;
6/13/2022;1407;;;;
6/14/2022;1209;;;;
6/15/2022;1401;;;;
6/16/2022;1323;;;;
6/17/2022;1335;;;;
6/18/2022;1356;;;;
6/19/2022;1069;;;;
6/20/2022;1504;;;;
6/21/2022;1631;;;;
6/22/2022;1512;;;;
6/23/2022;1264;;;;
6/24/2022;1785;;;;
6/25/2022;1610;;;;
6/26/2022;1411;;;;
6/27/2022;1427;;;;
6/28/2022;147;;;;
6/29/2022;1227;;;;
6/30/2022;980;;;;
7/1/2022;1078;;;;
7/2/2022;908;;;;
7/3/2022;778;;;;
7/4/2022;1097;;;;
7/5/2022;1540;;;;
7/6/2022;1546;;;;
7/7/2022;1445;;;;
7/8/2022;1345;;;;
7/9/2022;1328;;;;
7/10/2022;1177;;;;
7/11/2022;1293;;;;
7/12/2022;1217;;;;
7/13/2022;1166;;;;
7/14/2022;1207;;;;
7/15/2022;1205;;;;
7/16/2022;1036;;;;
7/17/2022;905;;;;
7/18/2022;923;;;;
7/19/2022;841;;;;
7/20/2022;535;;;;
7/21/2022;701;;;;
7/22/2022;643;;;;
7/23/2022;667;;;;
7/24/2022;708;;;;
7/25/2022;819;;;;
7/26/2022;618;;;;
7/27/2022;540;;;;
7/28/2022;460;;;;
7/29/2022;415;;;;
7/30/2022;466;;;;
7/31/2022;299;;;;
8/1/2022;442;;;;
8/2/2022;375;;;;
8/3/2022;367;;;;
8/4/2022;366;;;;
8/5/2022;335;;;;
8/6/2022;332;;;;
8/7/2022;234;;;;
8/8/2022;299;;;;
8/9/2022;321;;;;
8/10/2022;280;;;;
8/11/2022;231;;;;
8/12/2022;224;;;;
8/13/2022;165;;;;
8/14/2022;151;;;;
8/15/2022;187;;;;
8/16/2022;210;;;;
8/17/2022;204;;;;
8/18/2022;173;;;;
8/19/2022;148;;;;
8/20/2022;123;;;;
8/21/2022;69;;;;
8/22/2022;131;;;;
8/23/2022;139;;;;
8/24/2022;141;;;;
8/25/2022;115;;;;
8/26/2022;139;;;;
8/27/2022;91;;;;
8/28/2022;62;;;;
8/29/2022;103;;;;
8/30/2022;80;;;;
8/31/2022;81;;;;
9/1/2022;56;;;;
9/2/2022;60;;;;
9/3/2022;43;;;;
9/4/2022;46;;;;
9/5/2022;58;;;;
9/6/2022;64;;;;
9/7/2022;68;;;;
9/8/2022;63;;;;
9/9/2022;96;;;;
9/10/2022;48;;;;
9/11/2022;34;;;;
9/12/2022;60;;;;
9/13/2022;41;;;;
9/14/2022;37;;;;
9/15/2022;39;;;;
9/16/2022;35;;;;
9/17/2022;39;;;;
9/18/2022;17;;;;
9/19/2022;48;;;;
9/20/2022;57;;;;
9/21/2022;46;;;;
9/22/2022;30;;;;
9/23/2022;37;;;;
9/24/2022;28;;;;
9/25/2022;22;;;;
9/26/2022;37;;;;
9/27/2022;30;;;;
9/28/2022;22;;;;
9/29/2022;22;;;;
9/30/2022;27;;;;
10/1/2022;18;;;;
10/2/2022;16;;;;
10/3/2022;30;;;;
10/4/2022;20;;;;
10/5/2022;15;;;;
10/6/2022;27;;;;
10/7/2022;30;;;;
10/8/2022;23;;;;
10/9/2022;22;;;;
10/10/2022;20;;;;
10/11/2022;25;;;;
10/12/2022;26;;;;
10/13/2022;17;;;;
10/14/2022;21;;;;
10/15/2022;8;;;;
10/16/2022;14;;;;
10/17/2022;15;;;;
10/18/2022;39;;;;
10/19/2022;22;;;;
10/20/2022;37;;;;
10/21/2022;38;;;;
10/22/2022;26;;;;
10/23/2022;24;;;;
10/24/2022;36;;;;
10/25/2022;35;;;;
10/26/2022;28;;;;
10/27/2022;19;;;;
10/28/2022;31;;;;
10/29/2022;31;;;;
10/30/2022;30;;;;
10/31/2022;44;;;;
11/1/2022;51;;;;
11/2/2022;34;;;;
11/3/2022;18;;;;
11/4/2022;41;;;;
11/5/2022;36;;;;
11/6/2022;23;;;;
11/7/2022;46;;;;
11/8/2022;51;;;;
11/9/2022;66;;;;
11/10/2022;72;;;;
11/11/2022;68;;;;
11/12/2022;76;;;;
11/13/2022;46;;;;
11/14/2022;71;;;;
11/15/2022;124;;;;
11/16/2022;116;;;;
11/17/2022;161;;;;
11/18/2022;126;;;;
11/19/2022;123;;;;
11/20/2022;117;;;;
11/21/2022;196;;;;
11/22/2022;179;;;;
11/23/2022;216;;;;
11/24/2022;260;;;;
11/25/2022;224;;;;
11/26/2022;190;;;;
11/27/2022;145;;;;
11/28/2022;326;;;;
11/29/2022;381;;;;
11/30/2022;413;;;;
12/1/2022;342;;;;
12/2/2022;360;;;;
12/3/2022;327;;;;
12/4/2022;265;;;;
12/5/2022;536;;;;
12/6/2022;506;;;;
12/7/2022;440;;;;
12/8/2022;229;;;;
12/9/2022;502;;;;
12/10/2022;437;;;;
12/11/2022;333;;;;
12/12/2022;626;;;;
12/13/2022;629;;;;
12/14/2022;608;;;;
12/15/2022;605;;;;
12/16/2022;447;;;;
12/17/2022;352;;;;
12/18/2022;314;;;;
12/19/2022;512;;;;
12/20/2022;420;;;;
12/21/2022;374;;;;
12/22/2022;375;;;;
12/23/2022;326;;;;
12/24/2022;273;;;;
12/25/2022;138;;;;
12/26/2022;377;;;;
12/27/2022;349;;;;
12/28/2022;331;;;;
12/29/2022;297;;;;
12/30/2022;260;;;;
12/31/2022;163;;;;
1/1/2023;74;;;;
1/2/2023;176;;;;
1/3/2023;196;;;;
1/4/2023;159;;;;
1/5/2023;267;;;;
1/6/2023;124;;;;
1/7/2023;92;;;;
1/8/2023;66;;;;
1/9/2023;75;;;;
1/10/2023;112;;;;
1/11/2023;110;;;;
1/12/2023;153;;;;
1/13/2023;86;;;;
1/14/2023;58;;;;
1/15/2023;39;;;;
1/16/2023;75;;;;
1/17/2023;109;;;;
1/18/2023;86;;;;
1/19/2023;72;;;;
1/20/2023;61;;;;
1/21/2023;47;;;;
1/22/2023;21;;;;
1/23/2023;64;;;;
1/24/2023;57;;;;
1/25/2023;51;;;;
1/26/2023;39;;;;
1/27/2023;44;;;;
1/28/2023;39;;;;
1/29/2023;31;;;;
1/30/2023;42;;;;
1/31/2023;62;;;;
2/1/2023;83;;;;
2/2/2023;47;;;;
2/3/2023;38;;;;
2/4/2023;23;;;;
2/5/2023;35;;;;
2/6/2023;51;;;;
2/7/2023;48;;;;
2/8/2023;65;;;;
2/9/2023;56;;;;
2/10/2023;47;;;;
2/11/2023;54;;;;
2/12/2023;36;;;;
2/13/2023;57;;;;
2/14/2023;59;;;;
2/15/2023;44;;;;
2/16/2023;53;;;;
2/17/2023;29;;;;
2/18/2023;24;;;;
2/19/2023;22;;;;
2/20/2023;60;;;;
2/21/2023;53;;;;
2/22/2023;71;;;;
2/23/2023;49;;;;
2/24/2023;48;;;;
2/25/2023;48;;;;
2/26/2023;44;;;;
2/27/2023;83;;;;
2/28/2023;71;;;;
3/1/2023;81;;;;
3/2/2023;63;;;;
3/3/2023;65;;;;
3/4/2023;51;;;;
3/5/2023;37;;;;
3/6/2023;68;;;;
3/7/2023;60;;;;
3/8/2023;40;;;;
3/9/2023;32;;;;
3/10/2023;50;;;;
3/11/2023;36;;;;
3/12/2023;43;;;;
3/13/2023;58;;;;
3/14/2023;40;;;;
3/15/2023;47;;;;
3/16/2023;49;;;;
3/17/2023;33;;;;
3/18/2023;47;;;;
3/19/2023;33;;;;
3/20/2023;43;;;;
3/21/2023;55;;;;
3/22/2023;42;;;;
3/23/2023;40;;;;
3/24/2023;48;;;;
3/25/2023;33;;;;
3/26/2023;19;;;;
3/27/2023;57;;;;
3/28/2023;40;;;;
3/29/2023;36;;;;
3/30/2023;33;;;;
3/31/2023;36;;;;
4/1/2023;35;;;;
4/2/2023;27;;;;
4/3/2023;33;;;;
4/4/2023;35;;;;
4/5/2023;34;;;;
4/6/2023;29;;;;
4/7/2023;32;;;;
4/8/2023;34;;;;
4/9/2023;33;;;;
4/10/2023;52;;;;
4/11/2023;37;;;;
4/12/2023;28;;;;
4/13/2023;28;;;;
4/14/2023;20;;;;
4/15/2023;25;;;;
4/16/2023;32;;;;
4/17/2023;40;;;;
4/18/2023;33;;;;
4/19/2023;45;;;;
4/20/2023;44;;;;
4/21/2023;52;;;;
4/22/2023;41;;;;
4/23/2023;42;;;;
4/24/2023;62;;;;
4/25/2023;39;;;;
4/26/2023;11;;;;
4/27/2023;22;;;;
4/28/2023;40;;;;
4/29/2023;49;;;;
4/30/2023;30;;;;
5/1/2023;48;;;;
5/2/2023;80;;;;
5/3/2023;52;;;;
5/4/2023;56;;;;
5/5/2023;55;;;;
5/6/2023;58;;;;
5/7/2023;55;;;;
5/8/2023;80;;;;
5/9/2023;60;;;;
5/10/2023;59;;;;
5/11/2023;50;;;;
5/12/2023;73;;;;
5/13/2023;66;;;;
5/14/2023;64;;;;
5/15/2023;69;;;;
5/16/2023;56;;;;
5/17/2023;49;;;;
5/18/2023;43;;;;
5/19/2023;29;;;;
5/20/2023;26;;;;
5/21/2023;26;;;;
5/22/2023;26;;;;
5/23/2023;31;;;;
5/24/2023;35;;;;
5/25/2023;58;;;;
5/26/2023;24;;;;
5/27/2023;28;;;;
5/28/2023;25;;;;
5/29/2023;98;;;;
5/30/2023;104;;;;
5/31/2023;79;;;;
6/1/2023;60;;;;
6/2/2023;118;;;;
6/3/2023;47;;;;
6/4/2023;26;;;;
6/5/2023;25;;;;
6/6/2023;116;;;;
6/7/2023;82;;;;
6/8/2023;72;;;;
6/9/2023;69;;;;
6/10/2023;68;;;;
6/11/2023;60;;;;
6/12/2023;44;;;;
6/13/2023;94;;;;
6/14/2023;42;;;;
6/15/2023;41;;;;
6/16/2023;46;;;;
6/17/2023;53;;;;
6/18/2023;48;;;;
6/19/2023;43;;;;
6/20/2023;54;;;;
6/21/2023;46;;;;
6/22/2023;53;;;;
6/23/2023;37;;;;
6/24/2023;63;;;;
6/25/2023;52;;;;
6/26/2023;71;;;;
6/27/2023;52;;;;
6/28/2023;51;;;;
6/29/2023;53;;;;
6/30/2023;58;;;;
7/1/2023;32;;;;
7/2/2023;49;;;;
7/3/2023;41;;;;
7/4/2023;56;;;;
7/5/2023;46;;;;
7/6/2023;52;;;;
7/7/2023;49;;;;
7/8/2023;36;;;;
7/9/2023;53;;;;
7/10/2023;57;;;;
7/11/2023;56;;;;
7/12/2023;39;;;;
7/13/2023;33;;;;
7/14/2023;25;;;;
7/15/2023;46;;;;
7/16/2023;44;;;;
7/17/2023;50;;;;
7/18/2023;37;;;;
7/19/2023;52;;;;
7/20/2023;35;;;;
7/21/2023;45;;;;
7/22/2023;38;;;;
7/23/2023;32;;;;
7/24/2023;61;;;;
7/25/2023;56;;;;
7/26/2023;37;;;;
7/27/2023;20;;;;
7/28/2023;46;;;;
7/29/2023;51;;;;
7/30/2023;42;;;;
7/31/2023;65;;;;
8/1/2023;57;;;;
8/2/2023;55;;;;
8/3/2023;61;;;;
8/4/2023;41;;;;
8/5/2023;41;;;;
8/6/2023;40;;;;
8/7/2023;34;;;;
8/8/2023;65;;;;
8/9/2023;51;;;;
8/10/2023;53;;;;
8/11/2023;73;;;;
8/12/2023;48;;;;
8/13/2023;23;;;;
8/14/2023;61;;;;
8/15/2023;59;;;;
8/16/2023;48;;;;
8/17/2023;61;;;;
8/18/2023;47;;;;
8/19/2023;32;;;;
8/20/2023;30;;;;
8/21/2023;34;;;;
8/22/2023;41;;;;
8/23/2023;42;;;;
8/24/2023;30;;;;
8/25/2023;37;;;;
8/26/2023;15;;;;
8/27/2023;38;;;;
8/28/2023;44;;;;
8/29/2023;43;;;;
8/30/2023;41;;;;
8/31/2023;32;;;;
9/1/2023;52;;;;
9/2/2023;35;;;;
9/3/2023;34;;;;
9/4/2023;38;;;;
9/5/2023;25;;;;
9/6/2023;41;;;;
9/7/2023;23;;;;
9/8/2023;33;;;;
9/9/2023;28;;;;
9/10/2023;27;;;;
9/11/2023;24;;;;
9/12/2023;33;;;;
9/13/2023;23;;;;
9/14/2023;20;;;;
9/15/2023;31;;;;
9/16/2023;19;;;;
9/17/2023;26;;;;
9/18/2023;22;;;;
9/19/2023;27;;;;
9/20/2023;28;;;;
9/21/2023;9;;;;
9/22/2023;14;;;;
9/23/2023;21;;;;
9/24/2023;17;;;;
9/25/2023;21;;;;
9/26/2023;20;;;;
9/27/2023;23;;;;
9/28/2023;28;;;;
9/29/2023;21;;;;
9/30/2023;25;;;;
10/1/2023;17;;;;
10/2/2023;18;;;;
10/3/2023;18;;;;
10/4/2023;21;;;;
10/5/2023;26;;;;
10/6/2023;106;;;;
10/7/2023;13;;;;
10/8/2023;14;;;;
10/9/2023;16;;;;
10/10/2023;17;;;;
10/11/2023;10;;;;
10/12/2023;13;;;;
10/13/2023;13;;;;
10/14/2023;16;;;;
10/15/2023;13;;;;
10/16/2023;11;;;;
10/17/2023;17;;;;
10/18/2023;15;;;;
10/19/2023;12;;;;
10/20/2023;24;;;;
10/21/2023;27;;;;
10/22/2023;14;;;;
10/23/2023;17;;;;
10/24/2023;20;;;;
10/25/2023;21;;;;
10/26/2023;11;;;;
10/27/2023;16;;;;
10/28/2023;13;;;;
10/29/2023;17;;;;
10/30/2023;22;;;;
10/31/2023;21;;;;
11/1/2023;30;;;;
11/2/2023;11;;;;
11/3/2023;29;;;;
11/4/2023;20;;;;
11/5/2023;10;;;;
11/6/2023;8;;;;
11/7/2023;25;;;;
11/8/2023;21;;;;
11/9/2023;17;;;;
11/10/2023;17;;;;
11/11/2023;7;;;;
11/12/2023;20;;;;
11/13/2023;18;;;;
11/14/2023;18;;;;
11/15/2023;18;;;;
11/16/2023;14;;;;
11/17/2023;21;;;;
11/18/2023;20;;;;
11/19/2023;17;;;;
11/20/2023;25;;;;
11/21/2023;16;;;;
11/22/2023;13;;;;
11/23/2023;19;;;;
11/24/2023;25;;;;
11/25/2023;23;;;;
11/26/2023;15;;;;
11/27/2023;25;;;;
11/28/2023;26;;;;
11/29/2023;18;;;;
11/30/2023;26;;;;
12/1/2023;24;;;;
12/2/2023;27;;;;
12/3/2023;16;;;;
12/4/2023;28;;;;
12/5/2023;29;;;;
12/6/2023;32;;;;
12/7/2023;31;;;;
12/8/2023;35;;;;
12/9/2023;36;;;;
12/10/2023;25;;;;
12/11/2023;32;;;;
12/12/2023;38;;;;
12/13/2023;46;;;;
12/14/2023;55;;;;
12/15/2023;43;;;;
12/16/2023;40;;;;
12/17/2023;23;;;;
12/18/2023;40;;;;
12/19/2023;54;;;;
12/20/2023;50;;;;
12/21/2023;40;;;;
12/22/2023;44;;;;
12/23/2023;35;;;;
12/24/2023;43;;;;
12/25/2023;35;;;;
12/26/2023;62;;;;
12/27/2023;48;;;;
12/28/2023;40;;;;
12/29/2023;34;;;;
12/30/2023;33;;;;
12/31/2023;74;;;;
1/1/2024;94;;;;
1/2/2024;113;;;;
1/3/2024;96;;;;
1/4/2024;81;;;;
1/5/2024;99;;;;
1/6/2024;80;;;;
1/7/2024;96;;;;
1/8/2024;108;;;;
1/9/2024;156;;;;
1/10/2024;165;;;;
1/11/2024;141;;;;
1/12/2024;125;;;;
1/13/2024;123;;;;
1/14/2024;98;;;;
1/15/2024;114;;;;
1/16/2024;118;;;;
1/17/2024;129;;;;
1/18/2024;135;;;;
1/19/2024;138;;;;
1/20/2024;143;;;;
1/21/2024;124;;;;
1/22/2024;143;;;;
1/23/2024;108;;;;
1/24/2024;110;;;;
1/25/2024;122;;;;
1/26/2024;110;;;;
1/27/2024;108;;;;
1/28/2024;105;;;;
1/29/2024;112;;;;
1/30/2024;107;;;;
1/31/2024;91;;;;
2/1/2024;95;;;;
2/2/2024;91;;;;
2/3/2024;75;;;;
2/4/2024;95;;;;
2/5/2024;101;;;;
2/6/2024;114;;;;
2/7/2024;104;;;;
2/8/2024;63;;;;
2/9/2024;72;;;;
2/10/2024;77;;;;
2/11/2024;87;;;;
2/12/2024;85;;;;
2/13/2024;75;;;;
2/14/2024;75;;;;
2/15/2024;79;;;;
2/16/2024;55;;;;
2/17/2024;54;;;;
2/18/2024;65;;;;
2/19/2024;64;;;;
2/20/2024;73;;;;
2/21/2024;53;;;;
2/22/2024;56;;;;
2/23/2024;48;;;;
2/24/2024;41;;;;
2/25/2024;60;;;;
2/26/2024;54;;;;
2/27/2024;47;;;;
2/28/2024;45;;;;
2/29/2024;35;;;;
3/1/2024;42;;;;
3/2/2024;29;;;;
3/3/2024;32;;;;
3/4/2024;27;;;;
3/5/2024;26;;;;
3/6/2024;21;;;;
3/7/2024;23;;;;
3/8/2024;18;;;;
3/9/2024;12;;;;
3/10/2024;19;;;;
3/11/2024;20;;;;
3/12/2024;19;;;;
3/13/2024;21;;;;
3/14/2024;15;;;;
3/15/2024;17;;;;
3/16/2024;15;;;;
3/17/2024;12;;;;
3/18/2024;10;;;;
3/19/2024;14;;;;
3/20/2024;13;;;;
3/21/2024;10;;;;
3/22/2024;10;;;;
3/23/2024;10;;;;
3/24/2024;11;;;;
3/25/2024;3;;;;
3/26/2024;3;;;;
3/27/2024;7;;;;
3/28/2024;9;;;;
3/29/2024;4;;;;
3/30/2024;3;;;;
3/31/2024;5;;;;
4/1/2024;3;;;;
4/2/2024;5;;;;
4/3/2024;4;;;;
4/4/2024;2;;;;
4/5/2024;3;;;;
4/6/2024;4;;;;
4/7/2024;8;;;;
4/8/2024;4;;;;
4/9/2024;4;;;;
4/10/2024;4;;;;
4/11/2024;4;;;;
4/12/2024;5;;;;
4/13/2024;14;;;;
4/14/2024;7;;;;
4/15/2024;3;;;;
4/16/2024;4;;;;
4/17/2024;4;;;;
4/18/2024;2;;;;
4/19/2024;5;;;;
4/20/2024;2;;;;
4/21/2024;3;;;;
4/22/2024;2;;;;
4/23/2024;4;;;;
4/24/2024;3;;;;
4/25/2024;2;;;;
4/26/2024;2;;;;
4/27/2024;5;;;;
4/28/2024;7;;;;
4/29/2024;7;;;;
4/30/2024;2;;;;
5/1/2024;5;;;;
5/2/2024;4;;;;
5/3/2024;4;;;;
5/4/2024;7;;;;
5/5/2024;6;;;;
5/6/2024;0;;;;
5/7/2024;2;;;;
5/8/2024;8;;;;
5/9/2024;3;;;;
5/10/2024;7;;;;
5/11/2024;7;;;;
5/12/2024;6;;;;
5/13/2024;8;;;;
5/14/2024;7;;;;
5/15/2024;9;;;;
5/16/2024;9;;;;
5/17/2024;3;;;;
5/18/2024;11;;;;
5/19/2024;5;;;;
5/20/2024;3;;;;
5/21/2024;6;;;;
5/22/2024;3;;;;
5/23/2024;4;;;;
5/24/2024;7;;;;
5/25/2024;4;;;;
5/26/2024;4;;;;
5/27/2024;6;;;;
5/28/2024;10;;;;
5/29/2024;8;;;;
5/30/2024;11;;;;
5/31/2024;6;;;;
6/1/2024;7;;;;
6/2/2024;8;;;;
6/3/2024;9;;;;
6/4/2024;7;;;;
6/5/2024;14;;;;
6/6/2024;7;;;;
6/7/2024;5;;;;
6/8/2024;6;;;;
6/9/2024;14;;;;
6/10/2024;12;;;;
6/11/2024;8;;;;
6/12/2024;10;;;;
6/13/2024;11;;;;
6/14/2024;15;;;;
6/15/2024;15;;;;
6/16/2024;17;;;;
6/17/2024;13;;;;
6/18/2024;13;;;;
6/19/2024;22;;;;
6/20/2024;19;;;;
6/21/2024;18;;;;
6/22/2024;18;;;;
6/23/2024;28;;;;
6/24/2024;25;;;;
6/25/2024;26;;;;
6/26/2024;20;;;;
6/27/2024;23;;;;
6/28/2024;26;;;;
6/29/2024;17;;;;
6/30/2024;23;;;;
7/1/2024;44;;;;
7/2/2024;29;;;;
7/3/2024;34;;;;
7/4/2024;27;;;;
7/5/2024;36;;;;
7/6/2024;45;;;;
7/7/2024;42;;;;
7/8/2024;44;;;;
7/9/2024;45;;;;
7/10/2024;39;;;;
7/11/2024;38;;;;
7/12/2024;48;;;;
7/13/2024;56;;;;
7/14/2024;67;;;;
7/15/2024;71;;;;
7/16/2024;58;;;;
7/17/2024;48;;;;
7/18/2024;71;;;;
7/19/2024;72;;;;
7/20/2024;64;;;;
7/21/2024;72;;;;
7/22/2024;81;;;;
7/23/2024;74;;;;
7/24/2024;56;;;;
7/25/2024;71;;;;
7/26/2024;48;;;;
7/27/2024;42;;;;
7/28/2024;60;;;;
7/29/2024;53;;;;
7/30/2024;53;;;;
7/31/2024;47;;;;
8/1/2024;64;;;;
8/2/2024;37;;;;
8/3/2024;39;;;;
8/4/2024;43;;;;
8/5/2024;46;;;;
8/6/2024;25;;;;
8/7/2024;28;;;;
8/8/2024;35;;;;
8/9/2024;30;;;;
8/10/2024;36;;;;
8/11/2024;29;;;;
8/12/2024;39;;;;
8/13/2024;29;;;;
8/14/2024;18;;;;
8/15/2024;18;;;;
8/16/2024;17;;;;
8/17/2024;16;;;;
8/18/2024;16;;;;
8/19/2024;11;;;;
8/20/2024;19;;;;
8/21/2024;16;;;;
8/22/2024;19;;;;
8/23/2024;8;;;;
8/24/2024;7;;;;
8/25/2024;15;;;;
8/26/2024;14;;;;
8/27/2024;8;;;;
8/28/2024;4;;;;
8/29/2024;14;;;;
8/30/2024;6;;;;
8/31/2024;1;;;;
9/1/2024;11;;;;
9/2/2024;7;;;;
9/3/2024;4;;;;
9/4/2024;9;;;;
9/5/2024;8;;;;
9/6/2024;8;;;;
9/7/2024;8;;;;
9/8/2024;5;;;;
9/9/2024;9;;;;
9/10/2024;7;;;;
9/11/2024;1;;;;
9/12/2024;4;;;;
9/13/2024;6;;;;
9/14/2024;5;;;;
9/15/2024;3;;;;
9/16/2024;4;;;;
9/17/2024;4;;;;
9/18/2024;2;;;;
9/19/2024;7;;;;
9/20/2024;8;;;;
9/21/2024;1;;;;
9/22/2024;3;;;;
9/23/2024;3;;;;
9/24/2024;1;;;;
9/25/2024;4;;;;
9/26/2024;1;;;;
9/27/2024;1;;;;
9/28/2024;4;;;;
9/29/2024;2;;;;
9/30/2024;3;;;;
10/1/2024;8;;;;
10/2/2024;1;;;;
10/3/2024;4;;;;
10/4/2024;5;;;;
10/5/2024;1;;;;
10/6/2024;1;;;;
10/7/2024;1;;;;
10/8/2024;1;;;;
10/9/2024;0;;;;
10/10/2024;3;;;;
10/11/2024;3;;;;
10/12/2024;1;;;;
10/13/2024;1;;;;
10/14/2024;0;;;;
10/15/2024;1;;;;
10/16/2024;5;;;;
10/17/2024;0;;;;
10/18/2024;3;;;;
10/19/2024;2;;;;
10/20/2024;4;;;;
10/21/2024;1;;;;
10/22/2024;1;;;;
10/23/2024;1;;;;
10/24/2024;2;;;;
10/25/2024;2;;;;
10/26/2024;1;;;;
10/27/2024;3;;;;
10/28/2024;3;;;;
10/29/2024;0;;;;
10/30/2024;1;;;;
10/31/2024;2;;;;
11/1/2024;5;;;;
11/2/2024;1;;;;
11/3/2024;1;;;;
11/4/2024;3;;;;
11/5/2024;1;;;;
11/6/2024;1;;;;
11/7/2024;0;;;;
11/8/2024;1;;;;
11/9/2024;2;;;;
11/10/2024;1;;;;
11/11/2024;0;;;;
11/12/2024;2;;;;
