fecha;casos;derivada
5/16/2022;412;33.50
5/17/2022;349;-36.50
5/18/2022;339;7.50
5/19/2022;364;46.50
5/20/2022;432;-7.50
5/21/2022;349;-57.00
5/22/2022;318;65.50
5/23/2022;480;103.50
5/24/2022;525;-2.00
5/25/2022;476;-35.00
5/26/2022;455;27.50
5/27/2022;531;31.50
5/28/2022;518;-8.00
5/29/2022;515;2.00
5/30/2022;522;123.50
5/31/2022;762;160.50
6/1/2022;843;-6.50
6/2/2022;749;-18.50
6/3/2022;806;-8.00
6/4/2022;733;-64.50
6/5/2022;677;121.00
6/6/2022;975;99.00
6/7/2022;875;21.50
6/8/2022;1018;37.50
6/9/2022;950;27.50
6/10/2022;1073;15.00
6/11/2022;980;-49.50
6/12/2022;974;213.50
6/13/2022;1407;117.50
6/14/2022;1209;-3.00
6/15/2022;1401;57.00
6/16/2022;1323;-33.00
6/17/2022;1335;16.50
6/18/2022;1356;-133.00
6/19/2022;1069;74.00
6/20/2022;1504;281.00
6/21/2022;1631;4.00
6/22/2022;1512;-183.50
6/23/2022;1264;136.50
6/24/2022;1785;173.00
6/25/2022;1610;-187.00
6/26/2022;1411;-91.50
6/27/2022;1427;-632.00
6/28/2022;147;-100.00
6/29/2022;1227;416.50
6/30/2022;980;-74.50
7/1/2022;1078;-36.00
7/2/2022;908;-150.00
7/3/2022;778;94.50
7/4/2022;1097;381.00
7/5/2022;1540;224.50
7/6/2022;1546;-47.50
7/7/2022;1445;-100.50
7/8/2022;1345;-58.50
7/9/2022;1328;-84.00
7/10/2022;1177;-17.50
7/11/2022;1293;20.00
7/12/2022;1217;-63.50
7/13/2022;1166;-5.00
7/14/2022;1207;19.50
7/15/2022;1205;-85.50
7/16/2022;1036;-150.00
7/17/2022;905;-56.50
7/18/2022;923;-32.00
7/19/2022;841;-194.00
7/20/2022;535;-70.00
7/21/2022;701;54.00
7/22/2022;643;-17.00
7/23/2022;667;32.50
7/24/2022;708;76.00
7/25/2022;819;-45.00
7/26/2022;618;-139.50
7/27/2022;540;-79.00
7/28/2022;460;-62.50
7/29/2022;415;3.00
7/30/2022;466;-58.00
7/31/2022;299;-12.00
8/1/2022;442;38.00
8/2/2022;375;-37.50
8/3/2022;367;-4.50
8/4/2022;366;-16.00
8/5/2022;335;-17.00
8/6/2022;332;-50.50
8/7/2022;234;-16.50
8/8/2022;299;43.50
8/9/2022;321;-9.50
8/10/2022;280;-45.00
8/11/2022;231;-28.00
8/12/2022;224;-33.00
8/13/2022;165;-36.50
8/14/2022;151;11.00
8/15/2022;187;29.50
8/16/2022;210;8.50
8/17/2022;204;-18.50
8/18/2022;173;-28.00
8/19/2022;148;-25.00
8/20/2022;123;-39.50
8/21/2022;69;4.00
8/22/2022;131;35.00
8/23/2022;139;5.00
8/24/2022;141;-12.00
8/25/2022;115;-1.00
8/26/2022;139;-12.00
8/27/2022;91;-38.50
8/28/2022;62;6.00
8/29/2022;103;9.00
8/30/2022;80;-11.00
8/31/2022;81;-12.00
9/1/2022;56;-10.50
9/2/2022;60;-6.50
9/3/2022;43;-7.00
9/4/2022;46;7.50
9/5/2022;58;9.00
9/6/2022;64;5.00
9/7/2022;68;-0.50
9/8/2022;63;14.00
9/9/2022;96;-7.50
9/10/2022;48;-31.00
9/11/2022;34;6.00
9/12/2022;60;3.50
9/13/2022;41;-11.50
9/14/2022;37;-1.00
9/15/2022;39;-1.00
9/16/2022;35;0.00
9/17/2022;39;-9.00
9/18/2022;17;4.50
9/19/2022;48;20.00
9/20/2022;57;-1.00
9/21/2022;46;-13.50
9/22/2022;30;-4.50
9/23/2022;37;-1.00
9/24/2022;28;-7.50
9/25/2022;22;4.50
9/26/2022;37;4.00
9/27/2022;30;-7.50
9/28/2022;22;-4.00
9/29/2022;22;2.50
9/30/2022;27;-2.00
10/1/2022;18;-5.50
10/2/2022;16;6.00
10/3/2022;30;2.00
10/4/2022;20;-7.50
10/5/2022;15;3.50
10/6/2022;27;7.50
10/7/2022;30;-2.00
10/8/2022;23;-4.00
10/9/2022;22;-1.50
10/10/2022;20;1.50
10/11/2022;25;3.00
10/12/2022;26;-4.00
10/13/2022;17;-2.50
10/14/2022;21;-4.50
10/15/2022;8;-3.50
10/16/2022;14;3.50
10/17/2022;15;12.50
10/18/2022;39;3.50
10/19/2022;22;-1.00
10/20/2022;37;8.00
10/21/2022;38;-5.50
10/22/2022;26;-7.00
10/23/2022;24;5.00
10/24/2022;36;5.50
10/25/2022;35;-4.00
10/26/2022;28;-8.00
10/27/2022;19;1.50
10/28/2022;31;6.00
10/29/2022;31;-0.50
10/30/2022;30;6.50
10/31/2022;44;10.50
11/1/2022;51;-5.00
11/2/2022;34;-16.50
11/3/2022;18;3.50
11/4/2022;41;9.00
11/5/2022;36;-9.00
11/6/2022;23;5.00
11/7/2022;46;14.00
11/8/2022;51;10.00
11/9/2022;66;10.50
11/10/2022;72;1.00
11/11/2022;68;2.00
11/12/2022;76;-11.00
11/13/2022;46;-2.50
11/14/2022;71;39.00
11/15/2022;124;22.50
11/16/2022;116;18.50
11/17/2022;161;5.00
11/18/2022;126;-19.00
11/19/2022;123;-4.50
11/20/2022;117;36.50
11/21/2022;196;31.00
11/22/2022;179;10.00
11/23/2022;216;40.50
11/24/2022;260;4.00
11/25/2022;224;-35.00
11/26/2022;190;-39.50
11/27/2022;145;68.00
11/28/2022;326;118.00
11/29/2022;381;43.50
11/30/2022;413;-19.50
12/1/2022;342;-26.50
12/2/2022;360;-7.50
12/3/2022;327;-47.50
12/4/2022;265;104.50
12/5/2022;536;120.50
12/6/2022;506;-48.00
12/7/2022;440;-138.50
12/8/2022;229;31.00
12/9/2022;502;104.00
12/10/2022;437;-84.50
12/11/2022;333;94.50
12/12/2022;626;148.00
12/13/2022;629;-9.00
12/14/2022;608;-12.00
12/15/2022;605;-80.50
12/16/2022;447;-126.50
12/17/2022;352;-66.50
12/18/2022;314;80.00
12/19/2022;512;53.00
12/20/2022;420;-69.00
12/21/2022;374;-22.50
12/22/2022;375;-24.00
12/23/2022;326;-51.00
12/24/2022;273;-94.00
12/25/2022;138;52.00
12/26/2022;377;105.50
12/27/2022;349;-23.00
12/28/2022;331;-26.00
12/29/2022;297;-35.50
12/30/2022;260;-67.00
12/31/2022;163;-93.00
1/1/2023;74;6.50
1/2/2023;176;61.00
1/3/2023;196;-8.50
1/4/2023;159;35.50
1/5/2023;267;-17.50
1/6/2023;124;-87.50
1/7/2023;92;-29.00
1/8/2023;66;-8.50
1/9/2023;75;23.00
1/10/2023;112;17.50
1/11/2023;110;20.50
1/12/2023;153;-12.00
1/13/2023;86;-47.50
1/14/2023;58;-23.50
1/15/2023;39;8.50
1/16/2023;75;35.00
1/17/2023;109;5.50
1/18/2023;86;-18.50
1/19/2023;72;-12.50
1/20/2023;61;-12.50
1/21/2023;47;-20.00
1/22/2023;21;8.50
1/23/2023;64;18.00
1/24/2023;57;-6.50
1/25/2023;51;-9.00
1/26/2023;39;-3.50
1/27/2023;44;0.00
1/28/2023;39;-6.50
1/29/2023;31;1.50
1/30/2023;42;15.50
1/31/2023;62;20.50
2/1/2023;83;-7.50
2/2/2023;47;-22.50
2/3/2023;38;-12.00
2/4/2023;23;-1.50
2/5/2023;35;14.00
2/6/2023;51;6.50
2/7/2023;48;7.00
2/8/2023;65;4.00
2/9/2023;56;-9.00
2/10/2023;47;-1.00
2/11/2023;54;-5.50
2/12/2023;36;1.50
2/13/2023;57;11.50
2/14/2023;59;-6.50
2/15/2023;44;-3.00
2/16/2023;53;-7.50
2/17/2023;29;-14.50
2/18/2023;24;-3.50
2/19/2023;22;18.00
2/20/2023;60;15.50
2/21/2023;53;5.50
2/22/2023;71;-2.00
2/23/2023;49;-11.50
2/24/2023;48;-0.50
2/25/2023;48;-2.00
2/26/2023;44;17.50
2/27/2023;83;13.50
2/28/2023;71;-1.00
3/1/2023;81;-4.00
3/2/2023;63;-8.00
3/3/2023;65;-6.00
3/4/2023;51;-14.00
3/5/2023;37;8.50
3/6/2023;68;11.50
3/7/2023;60;-14.00
3/8/2023;40;-14.00
3/9/2023;32;5.00
3/10/2023;50;2.00
3/11/2023;36;-3.50
3/12/2023;43;11.00
3/13/2023;58;-1.50
3/14/2023;40;-5.50
3/15/2023;47;4.50
3/16/2023;49;-7.00
3/17/2023;33;-1.00
3/18/2023;47;0.00
3/19/2023;33;-2.00
3/20/2023;43;11.00
3/21/2023;55;-0.50
3/22/2023;42;-7.50
3/23/2023;40;3.00
3/24/2023;48;-3.50
3/25/2023;33;-14.50
3/26/2023;19;12.00
3/27/2023;57;10.50
3/28/2023;40;-10.50
3/29/2023;36;-3.50
3/30/2023;33;0.00
3/31/2023;36;1.00
4/1/2023;35;-4.50
4/2/2023;27;-1.00
4/3/2023;33;4.00
4/4/2023;35;0.50
4/5/2023;34;-3.00
4/6/2023;29;-1.00
4/7/2023;32;2.50
4/8/2023;34;0.50
4/9/2023;33;9.00
4/10/2023;52;2.00
4/11/2023;37;-12.00
4/12/2023;28;-4.50
4/13/2023;28;-4.00
4/14/2023;20;-1.50
4/15/2023;25;6.00
4/16/2023;32;7.50
4/17/2023;40;0.50
4/18/2023;33;2.50
4/19/2023;45;5.50
4/20/2023;44;3.50
4/21/2023;52;-1.50
4/22/2023;41;-5.00
4/23/2023;42;10.50
4/24/2023;62;-1.50
4/25/2023;39;-25.50
4/26/2023;11;-8.50
4/27/2023;22;14.50
4/28/2023;40;13.50
4/29/2023;49;-5.00
4/30/2023;30;-0.50
5/1/2023;48;25.00
5/2/2023;80;2.00
5/3/2023;52;-12.00
5/4/2023;56;1.50
5/5/2023;55;1.00
5/6/2023;58;0.00
5/7/2023;55;11.00
5/8/2023;80;2.50
5/9/2023;60;-10.50
5/10/2023;59;-5.00
5/11/2023;50;7.00
5/12/2023;73;8.00
5/13/2023;66;-4.50
5/14/2023;64;1.50
5/15/2023;69;-4.00
5/16/2023;56;-10.00
5/17/2023;49;-6.50
5/18/2023;43;-10.00
5/19/2023;29;-8.50
5/20/2023;26;-1.50
5/21/2023;26;0.00
5/22/2023;26;2.50
5/23/2023;31;4.50
5/24/2023;35;13.50
5/25/2023;58;-5.50
5/26/2023;24;-15.00
5/27/2023;28;0.50
5/28/2023;25;35.00
5/29/2023;98;39.50
5/30/2023;104;-9.50
5/31/2023;79;-22.00
6/1/2023;60;19.50
6/2/2023;118;-6.50
6/3/2023;47;-46.00
6/4/2023;26;-11.00
6/5/2023;25;45.00
6/6/2023;116;28.50
6/7/2023;82;-22.00
6/8/2023;72;-6.50
6/9/2023;69;-2.00
6/10/2023;68;-4.50
6/11/2023;60;-12.00
6/12/2023;44;17.00
6/13/2023;94;-1.00
6/14/2023;42;-26.50
6/15/2023;41;2.00
6/16/2023;46;6.00
6/17/2023;53;1.00
6/18/2023;48;-5.00
6/19/2023;43;3.00
6/20/2023;54;1.50
6/21/2023;46;-0.50
6/22/2023;53;-4.50
6/23/2023;37;5.00
6/24/2023;63;7.50
6/25/2023;52;4.00
6/26/2023;71;0.00
6/27/2023;52;-10.00
6/28/2023;51;0.50
6/29/2023;53;3.50
6/30/2023;58;-10.50
7/1/2023;32;-4.50
7/2/2023;49;4.50
7/3/2023;41;3.50
7/4/2023;56;2.50
7/5/2023;46;-2.00
7/6/2023;52;1.50
7/7/2023;49;-8.00
7/8/2023;36;2.00
7/9/2023;53;10.50
7/10/2023;57;1.50
7/11/2023;56;-9.00
7/12/2023;39;-11.50
7/13/2023;33;-7.00
7/14/2023;25;6.50
7/15/2023;46;9.50
7/16/2023;44;2.00
7/17/2023;50;-3.50
7/18/2023;37;1.00
7/19/2023;52;-1.00
7/20/2023;35;-3.50
7/21/2023;45;1.50
7/22/2023;38;-6.50
7/23/2023;32;11.50
7/24/2023;61;12.00
7/25/2023;56;-12.00
7/26/2023;37;-18.00
7/27/2023;20;4.50
7/28/2023;46;15.50
7/29/2023;51;-2.00
7/30/2023;42;7.00
7/31/2023;65;7.50
8/1/2023;57;-5.00
8/2/2023;55;2.00
8/3/2023;61;-7.00
8/4/2023;41;-10.00
8/5/2023;41;-0.50
8/6/2023;40;-3.50
8/7/2023;34;12.50
8/8/2023;65;8.50
8/9/2023;51;-6.00
8/10/2023;53;11.00
8/11/2023;73;-2.50
8/12/2023;48;-25.00
8/13/2023;23;6.50
8/14/2023;61;18.00
8/15/2023;59;-6.50
8/16/2023;48;1.00
8/17/2023;61;-0.50
8/18/2023;47;-14.50
8/19/2023;32;-8.50
8/20/2023;30;1.00
8/21/2023;34;5.50
8/22/2023;41;4.00
8/23/2023;42;-5.50
8/24/2023;30;-2.50
8/25/2023;37;-7.50
8/26/2023;15;0.50
8/27/2023;38;14.50
8/28/2023;44;2.50
8/29/2023;43;-1.50
8/30/2023;41;-5.50
8/31/2023;32;5.50
9/1/2023;52;1.50
9/2/2023;35;-9.00
9/3/2023;34;1.50
9/4/2023;38;-4.50
9/5/2023;25;1.50
9/6/2023;41;-1.00
9/7/2023;23;-4.00
9/8/2023;33;2.50
9/9/2023;28;-3.00
9/10/2023;27;-2.00
9/11/2023;24;3.00
9/12/2023;33;-0.50
9/13/2023;23;-6.50
9/14/2023;20;4.00
9/15/2023;31;-0.50
9/16/2023;19;-2.50
9/17/2023;26;1.50
9/18/2023;22;0.50
9/19/2023;27;3.00
9/20/2023;28;-9.00
9/21/2023;9;-7.00
9/22/2023;14;6.00
9/23/2023;21;1.50
9/24/2023;17;0.00
9/25/2023;21;1.50
9/26/2023;20;1.00
9/27/2023;23;4.00
9/28/2023;28;-1.00
9/29/2023;21;-1.50
9/30/2023;25;-2.00
10/1/2023;17;-3.50
10/2/2023;18;0.50
10/3/2023;18;1.50
10/4/2023;21;4.00
10/5/2023;26;42.50
10/6/2023;106;-6.50
10/7/2023;13;-46.00
10/8/2023;14;1.50
10/9/2023;16;1.50
10/10/2023;17;-3.00
10/11/2023;10;-2.00
10/12/2023;13;1.50
10/13/2023;13;1.50
10/14/2023;16;0.00
10/15/2023;13;-2.50
10/16/2023;11;2.00
10/17/2023;17;2.00
10/18/2023;15;-2.50
10/19/2023;12;4.50
10/20/2023;24;7.50
10/21/2023;27;-5.00
10/22/2023;14;-5.00
10/23/2023;17;3.00
10/24/2023;20;2.00
10/25/2023;21;-4.50
10/26/2023;11;-2.50
10/27/2023;16;1.00
10/28/2023;13;0.50
10/29/2023;17;4.50
10/30/2023;22;2.00
10/31/2023;21;4.00
11/1/2023;30;-5.00
11/2/2023;11;-0.50
11/3/2023;29;4.50
11/4/2023;20;-9.50
11/5/2023;10;-6.00
11/6/2023;8;7.50
11/7/2023;25;6.50
11/8/2023;21;-4.00
11/9/2023;17;-2.00
11/10/2023;17;-5.00
11/11/2023;7;1.50
11/12/2023;20;5.50
11/13/2023;18;-1.00
11/14/2023;18;0.00
11/15/2023;18;-2.00
11/16/2023;14;1.50
11/17/2023;21;3.00
11/18/2023;20;-2.00
11/19/2023;17;2.50
11/20/2023;25;-0.50
11/21/2023;16;-6.00
11/22/2023;13;1.50
11/23/2023;19;6.00
11/24/2023;25;2.00
11/25/2023;23;-5.00
11/26/2023;15;1.00
11/27/2023;25;5.50
11/28/2023;26;-3.50
11/29/2023;18;0.00
11/30/2023;26;3.00
12/1/2023;24;0.50
12/2/2023;27;-4.00
12/3/2023;16;0.50
12/4/2023;28;6.50
12/5/2023;29;2.00
12/6/2023;32;1.00
12/7/2023;31;1.50
12/8/2023;35;2.50
12/9/2023;36;-5.00
12/10/2023;25;-2.00
12/11/2023;32;6.50
12/12/2023;38;7.00
12/13/2023;46;8.50
12/14/2023;55;-1.50
12/15/2023;43;-7.50
12/16/2023;40;-10.00
12/17/2023;23;0.00
12/18/2023;40;15.50
12/19/2023;54;5.00
12/20/2023;50;-7.00
12/21/2023;40;-3.00
12/22/2023;44;-2.50
12/23/2023;35;-0.50
12/24/2023;43;0.00
12/25/2023;35;9.50
12/26/2023;62;6.50
12/27/2023;48;-11.00
12/28/2023;40;-7.00
12/29/2023;34;-3.50
12/30/2023;33;20.00
12/31/2023;74;30.50
1/1/2024;94;19.50
1/2/2024;113;1.00
1/3/2024;96;-16.00
1/4/2024;81;1.50
1/5/2024;99;-0.50
1/6/2024;80;-1.50
1/7/2024;96;14.00
1/8/2024;108;30.00
1/9/2024;156;28.50
1/10/2024;165;-7.50
1/11/2024;141;-20.00
1/12/2024;125;-9.00
1/13/2024;123;-13.50
1/14/2024;98;-4.50
1/15/2024;114;10.00
1/16/2024;118;7.50
1/17/2024;129;8.50
1/18/2024;135;4.50
1/19/2024;138;4.00
1/20/2024;143;-7.00
1/21/2024;124;0.00
1/22/2024;143;-8.00
1/23/2024;108;-16.50
1/24/2024;110;7.00
1/25/2024;122;0.00
1/26/2024;110;-7.00
1/27/2024;108;-2.50
1/28/2024;105;2.00
1/29/2024;112;1.00
1/30/2024;107;-10.50
1/31/2024;91;-6.00
2/1/2024;95;0.00
2/2/2024;91;-10.00
2/3/2024;75;2.00
2/4/2024;95;13.00
2/5/2024;101;9.50
2/6/2024;114;1.50
2/7/2024;104;-25.50
2/8/2024;63;-16.00
2/9/2024;72;7.00
2/10/2024;77;7.50
2/11/2024;87;4.00
2/12/2024;85;-6.00
2/13/2024;75;-5.00
2/14/2024;75;2.00
2/15/2024;79;-10.00
2/16/2024;55;-12.50
2/17/2024;54;5.00
2/18/2024;65;5.00
2/19/2024;64;4.00
2/20/2024;73;-5.50
2/21/2024;53;-8.50
2/22/2024;56;-2.50
2/23/2024;48;-7.50
2/24/2024;41;6.00
2/25/2024;60;6.50
2/26/2024;54;-6.50
2/27/2024;47;-4.50
2/28/2024;45;-6.00
2/29/2024;35;-1.50
3/1/2024;42;-3.00
3/2/2024;29;-5.00
3/3/2024;32;-1.00
3/4/2024;27;-3.00
3/5/2024;26;-3.00
3/6/2024;21;-1.50
3/7/2024;23;-1.50
3/8/2024;18;-5.50
3/9/2024;12;0.50
3/10/2024;19;4.00
3/11/2024;20;0.00
3/12/2024;19;0.50
3/13/2024;21;-2.00
3/14/2024;15;-2.00
3/15/2024;17;0.00
3/16/2024;15;-2.50
3/17/2024;12;-2.50
3/18/2024;10;1.00
3/19/2024;14;1.50
3/20/2024;13;-2.00
3/21/2024;10;-1.50
3/22/2024;10;0.00
3/23/2024;10;0.50
3/24/2024;11;-3.50
3/25/2024;3;-4.00
3/26/2024;3;2.00
3/27/2024;7;3.00
3/28/2024;9;-1.50
3/29/2024;4;-3.00
3/30/2024;3;0.50
3/31/2024;5;0.00
4/1/2024;3;0.00
4/2/2024;5;0.50
4/3/2024;4;-1.50
4/4/2024;2;-0.50
4/5/2024;3;1.00
4/6/2024;4;2.50
4/7/2024;8;0.00
4/8/2024;4;-2.00
4/9/2024;4;0.00
4/10/2024;4;0.00
4/11/2024;4;0.50
4/12/2024;5;5.00
4/13/2024;14;1.00
4/14/2024;7;-5.50
4/15/2024;3;-1.50
4/16/2024;4;0.50
4/17/2024;4;-1.00
4/18/2024;2;0.50
4/19/2024;5;0.00
4/20/2024;2;-1.00
4/21/2024;3;0.00
4/22/2024;2;0.50
4/23/2024;4;0.50
4/24/2024;3;-1.00
4/25/2024;2;-0.50
4/26/2024;2;1.50
4/27/2024;5;2.50
4/28/2024;7;1.00
4/29/2024;7;-2.50
4/30/2024;2;-1.00
5/1/2024;5;1.00
5/2/2024;4;-0.50
5/3/2024;4;1.50
5/4/2024;7;1.00
5/5/2024;6;-3.50
5/6/2024;0;-2.00
5/7/2024;2;4.00
5/8/2024;8;0.50
5/9/2024;3;-0.50
5/10/2024;7;2.00
5/11/2024;7;-0.50
5/12/2024;6;0.50
5/13/2024;8;0.50
5/14/2024;7;0.50
5/15/2024;9;1.00
5/16/2024;9;-3.00
5/17/2024;3;1.00
5/18/2024;11;1.00
5/19/2024;5;-4.00
5/20/2024;3;0.50
5/21/2024;6;0.00
5/22/2024;3;-1.00
5/23/2024;4;2.00
5/24/2024;7;0.00
5/25/2024;4;-1.50
5/26/2024;4;1.00
5/27/2024;6;3.00
5/28/2024;10;1.00
5/29/2024;8;0.50
5/30/2024;11;-1.00
5/31/2024;6;-2.00
6/1/2024;7;1.00
6/2/2024;8;1.00
6/3/2024;9;-0.50
6/4/2024;7;2.50
6/5/2024;14;0.00
6/6/2024;7;-4.50
6/7/2024;5;-0.50
6/8/2024;6;4.50
6/9/2024;14;3.00
6/10/2024;12;-3.00
6/11/2024;8;-1.00
6/12/2024;10;1.50
6/13/2024;11;2.50
6/14/2024;15;2.00
6/15/2024;15;1.00
6/16/2024;17;-1.00
6/17/2024;13;-2.00
6/18/2024;13;4.50
6/19/2024;22;3.00
6/20/2024;19;-2.00
6/21/2024;18;-0.50
6/22/2024;18;5.00
6/23/2024;28;3.50
6/24/2024;25;-1.00
6/25/2024;26;-2.50
6/26/2024;20;-1.50
6/27/2024;23;3.00
6/28/2024;26;-3.00
6/29/2024;17;-1.50
6/30/2024;23;13.50
7/1/2024;44;3.00
7/2/2024;29;-5.00
7/3/2024;34;-1.00
7/4/2024;27;1.00
7/5/2024;36;9.00
7/6/2024;45;3.00
7/7/2024;42;-0.50
7/8/2024;44;1.50
7/9/2024;45;-2.50
7/10/2024;39;-3.50
7/11/2024;38;4.50
7/12/2024;48;9.00
7/13/2024;56;9.50
7/14/2024;67;7.50
7/15/2024;71;-4.50
7/16/2024;58;-11.50
7/17/2024;48;6.50
7/18/2024;71;12.00
7/19/2024;72;-3.50
7/20/2024;64;0.00
7/21/2024;72;8.50
7/22/2024;81;1.00
7/23/2024;74;-12.50
7/24/2024;56;-1.50
7/25/2024;71;-4.00
7/26/2024;48;-14.50
7/27/2024;42;6.00
7/28/2024;60;5.50
7/29/2024;53;-3.50
7/30/2024;53;-3.00
7/31/2024;47;5.50
8/1/2024;64;-5.00
8/2/2024;37;-12.50
8/3/2024;39;3.00
8/4/2024;43;3.50
8/5/2024;46;-9.00
8/6/2024;25;-9.00
8/7/2024;28;5.00
8/8/2024;35;1.00
8/9/2024;30;0.50
8/10/2024;36;-0.50
8/11/2024;29;1.50
8/12/2024;39;0.00
8/13/2024;29;-10.50
8/14/2024;18;-5.50
8/15/2024;18;-0.50
8/16/2024;17;-1.00
8/17/2024;16;-0.50
8/18/2024;16;-2.50
8/19/2024;11;1.50
8/20/2024;19;2.50
8/21/2024;16;0.00
8/22/2024;19;-4.00
8/23/2024;8;-6.00
8/24/2024;7;3.50
8/25/2024;15;3.50
8/26/2024;14;-3.50
8/27/2024;8;-5.00
8/28/2024;4;3.00
8/29/2024;14;1.00
8/30/2024;6;-6.50
8/31/2024;1;2.50
9/1/2024;11;3.00
9/2/2024;7;-3.50
9/3/2024;4;1.00
9/4/2024;9;2.00
9/5/2024;8;-0.50
9/6/2024;8;0.00
9/7/2024;8;-1.50
9/8/2024;5;0.50
9/9/2024;9;1.00
9/10/2024;7;-4.00
9/11/2024;1;-1.50
9/12/2024;4;2.50
9/13/2024;6;0.50
9/14/2024;5;-1.50
9/15/2024;3;-0.50
9/16/2024;4;0.50
9/17/2024;4;-1.00
9/18/2024;2;1.50
9/19/2024;7;3.00
9/20/2024;8;-3.00
9/21/2024;1;-2.50
9/22/2024;3;1.00
9/23/2024;3;-1.00
9/24/2024;1;0.50
9/25/2024;4;0.00
9/26/2024;1;-1.50
9/27/2024;1;1.50
9/28/2024;4;0.50
9/29/2024;2;-0.50
9/30/2024;3;3.00
10/1/2024;8;-1.00
10/2/2024;1;-2.00
10/3/2024;4;2.00
10/4/2024;5;-1.50
10/5/2024;1;-2.00
10/6/2024;1;0.00
10/7/2024;1;0.00
10/8/2024;1;-0.50
10/9/2024;0;1.00
10/10/2024;3;1.50
10/11/2024;3;-1.00
10/12/2024;1;-1.00
10/13/2024;1;-0.50
10/14/2024;0;0.00
10/15/2024;1;2.50
10/16/2024;5;-0.50
10/17/2024;0;-1.00
10/18/2024;3;1.00
10/19/2024;2;0.50
10/20/2024;4;-0.50
10/21/2024;1;-1.50
10/22/2024;1;0.00
10/23/2024;1;0.50
10/24/2024;2;0.50
10/25/2024;2;-0.50
10/26/2024;1;0.50
10/27/2024;3;1.00
10/28/2024;3;-1.50
10/29/2024;0;-1.00
10/30/2024;1;1.00
10/31/2024;2;2.00
11/1/2024;5;-0.50
11/2/2024;1;-2.00
11/3/2024;1;1.00
11/4/2024;3;0.00
11/5/2024;1;-1.00
11/6/2024;1;-0.50
11/7/2024;0;0.00
11/8/2024;1;1.00
11/9/2024;2;0.00
11/10/2024;1;-1.00
11/11/2024;0;0.50
11/12/2024;2;0.00
